sync_index,port,frame_index,frame_time
107,0,99,17.9790761
107,2,95,17.9718005
108,1,99,18.0065436
108,0,100,18.01102915
108,2,96,18.004047749999998
109,1,100,18.0390357
109,0,101,18.042005699999997
109,2,97,18.036321
110,1,101,18.07054215
110,0,102,18.07482245
110,2,98,18.06870665
111,1,102,18.101540550000003
111,0,103,18.1073137
111,2,99,18.1005489
112,1,103,18.1339318
112,0,104,18.138200849999997
112,2,100,18.1320349
113,1,104,18.1665781
113,0,105,18.1697834
113,2,101,18.171903649999997
114,1,105,18.2065494
114,0,106,18.20992835
114,2,102,18.21192105
115,1,106,18.2467032
115,0,107,18.2503637
115,2,103,18.244512800000003
116,1,107,18.2783598
116,0,108,18.2833248
116,2,104,18.27720065
117,1,108,18.310367
117,0,109,18.314732399999997
117,2,105,18.30881555
118,1,109,18.342081999999998
118,0,110,18.34588765
118,2,106,18.34091935
119,1,110,18.3741694
119,0,111,18.3778821
119,2,107,18.373097950000002
120,1,111,18.4060907
120,0,112,18.410796
120,2,108,18.404279250000002
121,1,112,18.4399832
121,0,113,18.4434315
121,2,109,18.4355722
122,1,113,18.47223165
122,0,114,18.4744836
122,2,110,18.4685664
123,1,114,18.50244975
123,0,115,18.50606415
123,2,111,18.50126915
124,1,115,18.53461675
124,0,116,18.5386093
124,2,112,18.5342391
125,1,116,18.5749818
125,0,117,18.57085395
125,2,113,18.5740519
126,1,117,18.614781049999998
126,0,118,18.61048465
126,2,114,18.6128596
127,1,118,18.6472061
127,0,119,18.650334299999997
127,2,115,18.6445446
128,1,119,18.678998
128,0,120,18.6823988
128,2,116,18.676269750000003
129,1,120,18.7120581
129,0,121,18.71472225
129,2,117,18.70712035
130,1,121,18.7441465
130,0,122,18.74655835
130,2,118,18.7390695
131,1,122,18.774058
131,0,123,18.77797795
131,2,119,18.7720201
132,1,123,18.8056572
132,0,124,18.810345599999998
132,2,120,18.8041312
133,1,124,18.837397799999998
133,0,125,18.843438
133,2,121,18.83713005
134,1,125,18.8707457
134,0,126,18.8749259
134,2,122,18.86910375
135,1,126,18.90275175
135,0,127,18.90636245
135,2,123,18.9005096
136,1,127,18.943085449999998
136,0,128,18.93841715
136,2,124,18.93242275
137,1,128,18.98355215
137,0,129,18.970340999999998
137,2,125,18.972474
138,1,129,19.0138057
138,0,130,19.0110039
138,2,126,19.012532999999998
139,1,130,19.045062899999998
139,0,131,19.051156849999998
139,2,127,19.04499275
140,1,131,19.0779245
140,0,132,19.08251095
140,2,128,19.07747485
141,1,132,19.110085050000002
141,0,133,19.11460795
141,2,129,19.1083553
142,1,133,19.1419569
142,0,134,19.146603050000003
142,2,130,19.13981355
143,1,134,19.1739624
143,0,135,19.177947500000002
143,2,131,19.171769849999997
144,1,135,19.2059794
144,0,136,19.210638250000002
144,2,132,19.204202000000002
145,1,136,19.237566
145,0,137,19.243364550000003
145,2,133,19.23635125
146,1,137,19.277086699999998
146,0,138,19.2745197
146,2,134,19.26795735
147,1,138,19.317382600000002
147,0,139,19.306138400000002
147,2,135,19.2998721
148,1,139,19.350134
148,0,140,19.3384752
148,2,136,19.33177945
149,1,140,19.3822795
149,0,141,19.3714078
149,2,137,19.3723022
150,1,141,19.41413395
150,0,142,19.41234925
150,2,138,19.41311965
151,1,142,19.4462617
151,0,143,19.45133635
151,2,139,19.4457214
152,1,143,19.478758900000003
152,0,144,19.4831897
152,2,140,19.4780719
